 DIPIRONA;31/05/2001;SIMILAR;140750001;01/05/2006;25351012823;ANALGESICOS;86581949000148 - J. COUTINHO INDUSTRIA FARMACEUTICA LTDA;CADUCO/CANCELADO;
 EUCALYPTUS GLOBULUS  LABILL.;05/08/2002;FITOTER�PICO;121070001;01/08/2007;25351007182;FITOTERAPICO SIMPLES;49345358000145 - APIS FLORA INDUSTRIAL  E COMERCIAL LTDA;CADUCO/CANCELADO;
 GINKGO BILOBA;17/08/2001;FITOTER�PICO;107740002;01/08/2006;25351004543;FITOTERAPICO SIMPLES;92751965000134 - LABORAT�RIO CANGERI LTDA;CADUCO/CANCELADO;
 HEPARINA + HIALURONIDASE + LIDOCAINA;15/04/2002;SIMILAR;101180040;01/03/2003;25992011251;ANTIVARICOSOS TOPICOS;62462015000129 - APSEN FARMACEUTICA S/A;CADUCO/CANCELADO;
 HYPERICUM PERFORATUM;14/09/2001;FITOTER�PICO;109980025;01/09/2006;25351007537;FITOTERAPICO SIMPLES;46128948000128 - BRASKAP INDUSTRIA E COMERCIO S/A;CADUCO/CANCELADO;
 HYPERICUM PERFORATUM L;13/06/2001;FITOTER�PICO;104730019;01/06/2006;25025009944;FITOTERAPICO SIMPLES;92762277000170 - VIDORA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
 IMUNOCIANINA;12/09/2001;NOVO;123610046;01/09/2006;25351002503;IMUNOMODULADOR;64711500000114 - UCB BIOPHARMA LTDA.;CADUCO/CANCELADO;
 IODETO DE POTASSIO;10/12/2001;SIMILAR;126250086;01/11/2006;25000039193;EXPECTORANTES;00394502007157 - LABORAT�RIO FARMAC�UTICO DA MARINHA;CADUCO/CANCELADO;
 IODETO DE POTASSIO;21/11/2011;SIMILAR;105710126;01/09/2002;25001006402;EXPECTORANTES;18324343000177 - BELFAR LTDA;CADUCO/CANCELADO;
 KAVA KAVA;17/08/2001;FITOTER�PICO;105770173;01/08/2006;25000020878;FITOTERAPICO SIMPLES;47100862000150 - LABORATIL FARMACEUTICA LTDA;CADUCO/CANCELADO;
 METILDOPA;05/06/2002;SIMILAR;150300006;01/05/2007;25351040627;ANTI-HIPERTENSIVOS;84307974000102 - FUNDACAO UNIVERSIDADE DO VALE DO ITAJAI;CADUCO/CANCELADO;
 NISTATINA;24/05/2002;SIMILAR;116540021;01/05/2007;25000001340;ANTIMICOTICO;54433057000103 - BIOFARMA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
 RABEPRAZOL SODICO;18/02/2002;SIMILAR;105500142;01/02/2007;25351019591;ANTIULCEROSOS;48396378000182 - UCI - FARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
 SULFATO DE AMICACINA;02/08/1994;SIMILAR;102350343;01/06/2004;25000001662;ANTIBIOTICOS SISTEMICOS SIMPLES;57507378000365 - EMS S/A;CADUCO/CANCELADO;
 TAMOXIFENO;28/03/2001;SIMILAR;123890033;01/06/2003;25001002164;ANTINEOPLASICO;71699490000104 - PHARMACIA BRASIL LTDA;CADUCO/CANCELADO;
 TENOXICAM;08/03/1996;SIMILAR;101160130;01/03/2006;25000005840;ANTINFLAMATORIOS ANTIREUMATICOS;33258450000138 - KNOLL PRODUTOS QUIMICOS E FARMACEUTICOS LTDA;CADUCO/CANCELADO;
 TERBINAFINA;31/05/1996;SIMILAR;118610034;01/05/2006;25000019743;ANTIMICOTICO;64088172000141 - ATIVUS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
 VACINA CONTRA SARAMPO, CAXUMBA E RUBEOLA;12/06/2002;BIOL�GICO;100680871;01/06/2006;25351005618;VACINAS;56994502000130 - NOVARTIS BIOCIENCIAS S.A;CADUCO/CANCELADO;
 VITAMINA C + ASSOCIA��ES;27/06/2001;SIMILAR;126090012;01/06/2006;25000005811;POLIVITAMINICOS COM MINERAIS;05501937000164 - AMAZON ERVAS LABORAT�RIO BOT�NICO LTDA;CADUCO/CANCELADO;
1/6 Molar Halex Istar;11/07/1979;SIMILAR;103110127;01/07/2004;25991008226;ELETROLITOS SIMPLES;01571702000198 - HALEX ISTAR IND�STRIA FARMAC�UTICA SA;CADUCO/CANCELADO;
17-VALERATO DE BETAMETASONA + ACIDO SALICILICO;11/03/1997;NOVO;106750045;01/03/2002;25000011594;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;63064653000154 - LABORAT�RIOS STIEFEL LTDA;CADUCO/CANCELADO;
17-VALERATO DE BETAMETASONA+ASSOCIASSOES;22/11/1999;SIMILAR;104400101;01/11/2004;25000009855;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;33173097000274 - CELLERA FARMAC�UTICA S.A.;CADUCO/CANCELADO;
21 - ACETATO DE DEXAMETAZONA VIT B1, VIT B6 E VIT B 12;04/12/1997;SIMILAR;115570020;01/12/2002;25000017968;ANTINFLAMATORIOS E ANTIREUMATIOS-ASSOCS  MEDICAMENTOSAS;08939548000103 - INFAN INDUSTRIA QUIMICA FARMACEUTICA NACIONAL S/A;CADUCO/CANCELADO;
50 + multivitam�nico;09/04/2003;NOVO;139330017;01/01/2008;25351161417;POLIVITAMINICOS COM MINERAIS;01073371000166 - OTTOBONI COM�RCIO E IMPORTA��O LTDA;CADUCO/CANCELADO;
6 - COPENA;11/10/1983;;102700125;01/10/2003;25992018652;ANTIEMETICOS E ANTINAUSEANTES;61391769000172 - ARISTON INDUSTRIAS QUIMICAS E FARMACEUTICAS LTDA;CADUCO/CANCELADO;
A CURITYBINA;23/04/2002;SIMILAR;104970089;01/11/2019;25001000394;CERATOLITICOS E CERATOPLASTICOS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;CADUCO/CANCELADO;
A SAUDE DA MULHER;19/06/2000;FITOTER�PICO;101430001;01/01/2016;25992001826;ANTIESPASMODICOS E ANTICOLINERGICOS-ASSOC  MEDICAMENTOSAS;33026055000120 - MEGALABS FARMACEUTICA S.A.;CADUCO/CANCELADO;
A SA�DE DA MULHER;14/07/2004;SIMILAR;105830361;01/07/2014;25351213644;ANTIESPASMODICOS E ANTICOLINERGICOS-ASSOC  MEDICAMENTOSAS;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
A SA�DE DA MULHER;26/03/2012;NOVO;102351059;01/07/2029;25351668917;ANTIESPASMODICOS E ANTICOLINERGICOS-ASSOC  MEDICAMENTOSAS;57507378000365 - EMS S/A;V�LIDO;EXTRATO FLUIDO DE CASCA DE LARANJA AMARGA +  EXTRATO FLUIDO DE PASSIFLORA ALATA +  SALICILATO DE S�DIO +  TINTURA AGONIADA PLUM�RIA
A.F.B.M;18/03/2002;SIMILAR;105830001;01/03/2007;25000019486;POLIVITAMINICOS SEM MINERAIS;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
AAS;09/10/2002;SIMILAR;120330021;01/09/2007;25992004160;ANALGESICOS NAO NARCOTICOS;61099966000112 - SANOFI - SYNTHELABO FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AAS;13/08/2007;;113000995;01/12/2019;25351436179;ANALGESICOS NAO NARCOTICOS;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AAS;09/09/2019;SIMILAR;183260386;01/12/2029;25351411966;ANALGESICOS NAO NARCOTICOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;ACIDO ACETILSALICILICO
AAS PROTECT;20/11/2006;SIMILAR;120330280;01/09/2012;25351353153;ANTIAGREGANTE PLAQUETARIO;61099966000112 - SANOFI - SYNTHELABO FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AAS PROTECT;25/06/2007;;113000991;01/11/2021;25351210265;ANTIAGREGANTE PLAQUETARIO;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AAS PROTECT;09/09/2019;SIMILAR;183260387;01/11/2026;25351412012;ANTIAGREGANTE PLAQUETARIO;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;�CIDO ACETILSALIC�LICO
ABACICLOVIR;28/12/2000;SIMILAR;127480013;01/12/2005;25351006692;ANTIVIROTICOS;38909503000157 - OPEM REPRESENTA��O IMPORTADORA EXPORTADORA E DISTRIBUIDORA LTDA;CADUCO/CANCELADO;
ABBA;25/03/2019;SIMILAR;146820078;01/03/2029;25351385248;AGENTES ANTINEOPL�SICOS;05035244000123 - SUN FARMAC�UTICA DO BRASIL LTDA;V�LIDO;ACETATO DE ABIRATERONA
ABBOT EFEDRINA;25/07/1988;SIMILAR;105530180;01/07/2008;25001004034;HIPERTENSOR;56998701000116 - ABBOTT LABORAT�RIOS DO BRASIL LTDA;CADUCO/CANCELADO;
ABBOTTRACURIUM;29/04/1998;SIMILAR;105530222;01/04/2008;25000000473;ANESTESICOS GERAIS INJETAVEIS;56998701000116 - ABBOTT LABORAT�RIOS DO BRASIL LTDA;CADUCO/CANCELADO;
ABC;24/10/2005;SIMILAR;106890153;01/10/2025;25351141033;ANTIMICOTICOS PARA USO TOPICO;92695691000103 - KLEY HERTZ FARMACEUTICA S.A;V�LIDO;CLOTRIMAZOL
ABC PLUS;09/02/2000;SIMILAR;136310004;01/02/2005;25000011189;VITAMINAS E SUPLEMENTOS MINERAIS;25104365000197 - TRANSCONTINENTAL TRADING LTDA;CADUCO/CANCELADO;
ABCALCIUM B12;16/07/2001;SIMILAR;144930020;01/07/2016;25351031327;VITAMINAS E SUPLEMENTOS MINERAIS;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ABCIXIMAB;07/04/1999;SIMILAR;100630176;01/04/2004;25000006469;ANTICOAGULANTES;33258401000103 - INSTITUTO BIOCHIMICO IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ABCLER ABNAT;07/06/2001;SIMILAR;144930011;01/06/2026;25351000184;OUTROS PRODUTOS PARA O APARELHO DIGESTIVO E METABOLISMO;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;V�LIDO;BETA�NA +  CITRATO DE COLINA +  DL-METIONINA +  LEVOMETIONINA
ABEDERIL;21/06/2001;SIMILAR;144930012;01/06/2011;25351000183;ANTINFLAMATORIOS E ANTIREUMATIOS-ASSOCS  MEDICAMENTOSAS;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ABEDOSEC;04/06/2001;SIMILAR;144930008;01/05/2011;25351029910;ANTIULCEROSOS;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ABELCET;14/08/2001;NOVO;100890257;01/05/2014;25351006432;ANTIMICOTICOS SISTEMICOS;33069212000184 - MERCK S/A;CADUCO/CANCELADO;
ABELCET;11/05/2009;NOVO;156260016;01/05/2019;25351699304;ANTIMICOTICOS SISTEMICOS;04748181000947 - LABORAT�RIOS BAG� DO BRASIL S/A;CADUCO/CANCELADO;
ABELIA;20/12/2010;SIMILAR;113001101;01/12/2015;25351307110;IMUNOMODULADOR;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ABEPOTEN;27/06/2001;SIMILAR;144930016;01/06/2011;25351031336;ANTI-HIPERTENSIVOS SIMPLES;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ABERALGINA;04/06/2001;SIMILAR;144930010;01/06/2026;25351029908;ANALGESICOS NAO NARCOTICOS;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;V�LIDO;DIPIRONA
ABFOR GERIN;19/12/2000;SIMILAR;144930001;01/12/2005;25351019042;VITAMINAS E SUPLEMENTOS MINERAIS;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ABFOR GERIN;26/06/2006;ESPEC�FICO;144930051;01/06/2016;25351120125;POLIVITAMINICOS COM MINERAIS;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ABIDOR;18/04/2001;SIMILAR;144930004;01/04/2016;25351029906;ANALGESICOS;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ABIFLAN;11/04/2001;SIMILAR;144930003;01/04/2011;25351029909;ANTINFLAMATORIOS;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ABIFLAN;04/06/2001;SIMILAR;144930009;01/06/2011;25351031330;ANTINFLAMATORIOS;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ABILIFY;11/04/2003;NOVO;101800279;01/04/2018;25351166429;ANTIPSICOTICOS;56998982000107 - BRISTOL-MYERS SQUIBB FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ABINESIL;23/12/2003;SIMILAR;115600144;01/12/2008;25351208902;ANTIDIABETICOS;17562075000169 - CIFARMA CIENT�FICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ABLOK;08/05/2000;SIMILAR;109740100;01/05/2025;25000003578;BETABLOQUEADORES SIMPLES;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;V�LIDO;ATENOLOL
ABLOK PLUS;29/06/1999;SIMILAR;109740092;01/06/2029;25000020927;ANTI-HIPERTENSIVOS;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;V�LIDO;ATENOLOL +  CLORTALIDONA
ABOBORA D''ANTA;31/10/1979;FITOTER�PICO;102480001;01/10/2004;25991005967;FITOTERAPICO COMPOSTO;02007074000185 - FLORA MEDICINAL J. MONTEIRO DA SILVA LTDA;CADUCO/CANCELADO;
ABRENA;22/07/2003;SIMILAR;110330046;01/07/2008;25351006020;DESCONGESTIONANTES NASAIS TOPICOS;42493502000141 - SOCIEDADE FARMACEUTICA HENFER LTDA;CADUCO/CANCELADO;
ABRETIA;20/02/2017;SIMILAR;103900192;01/02/2027;25351567981;ANTIDEPRESSIVOS;33349473000158 - FARMOQU�MICA S/A;V�LIDO;CLORIDRATO DE DULOXETINA
ABRIFIT;07/07/2014;FITOTER�PICO;154230216;01/07/2029;25351356211;EXPECTORANTES SIMPLES + FITOTERAPICO SIMPLES;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;HEDERA HELIX L.
ABRILAR;12/05/2003;FITOTER�PICO;103900141;01/05/2028;25351164045;EXPECTORANTES + FITOTERAPICO SIMPLES;33349473000158 - FARMOQU�MICA S/A;V�LIDO;HEDERA HELIX L.
ABSTEN S;28/06/1996;SIMILAR;101810283;01/12/2014;25991006310;ANOREXICOS SIMPLES;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AC ACETIL+ASSOC;02/07/1999;SIMILAR;105730270;01/07/2004;25000002388;ANALGESICOS NAO NARCOTICOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;CADUCO/CANCELADO;
AC ASCORBICO+CARBONATO DE MAGNESIO+CARB DE CALCIO+ LACT. FERROSO;12/09/2001;SIMILAR;110860049;01/09/2006;25000028706;VITAMINAS E SUPLEMENTOS MINERAIS;75549436000133 - LASA IND�STRIA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
AC BENZOICO ASSOCIADO;14/10/1997;SIMILAR;102660049;01/11/2001;25000022771;ANTISSEPTICO;60862208000141 - FARMACIA E LABORATORIO HOMEOPATICO ALMEIDA PRADO LTDA;CADUCO/CANCELADO;
AC. ACETIL SALICILICO + ASSOCIA��ES;11/05/2000;SIMILAR;109740105;01/05/2005;25000020921;ANALGESICOS NAO NARCOTICOS;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AC. ACETILSALICILICO+ASSOCIA��ES;18/02/2000;SIMILAR;104650233;01/08/2004;25000017804;ANTIACIDOS E ANTIULCEROSOS SIMPLES;29785870000103 - LABORAT�RIO NEO QU�MICA COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
AC. ASCORBICO;03/10/2001;SIMILAR;100470344;01/10/2006;25351011058;VITAMINAS OU MINERAIS ASSOCIADOS A OUTROS FARMACOS;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AC. ASCORBICO + ASSOCIAC�ES;25/04/2000;SIMILAR;100020090;01/04/2005;25000011586;POLIVITAMINICOS COM MINERAIS;29322013000169 - LABORAT�RIO  SEDABEL LTDA;CADUCO/CANCELADO;
AC. GLUTAMICO + ASSOCIA��ES;25/04/2001;SIMILAR;108580225;01/03/2006;25001011490;PRODUTOS PARA DIETAS ESPECIAIS;51603488000182 - PRODOTTI LABORAT�RIO FARMAC�UTICO LTDA.;CADUCO/CANCELADO;
ACAFRAN;23/03/2001;FITOTER�PICO;104400021;01/03/2004;25991009206;COLAGOGOS E COLERETICOS;33173097000274 - CELLERA FARMAC�UTICA S.A.;CADUCO/CANCELADO;
ACALKA;07/02/2001;SIMILAR;104440106;01/02/2006;25351019544;PRODUTOS PARA VIAS URINARIAS;33145194000172 - LABORAT�RIO GROSS S. A.;CADUCO/CANCELADO;
ACALMIL;07/01/2005;FITOTER�PICO;106240231;01/01/2015;25351070459;FITOTERAPICO COMPOSTO;29333218000140 - IND�STRIA FARMAC�UTICA MILIAN LTDA;CADUCO/CANCELADO;
ACALMIL;07/05/2012;;118190118;01/01/2015;25351357322;FITOTERAPICO COMPOSTO;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;CADUCO/CANCELADO;
ACALMILFITO;08/03/2021;FITOTER�PICO;118190216;01/03/2031;25351963576;ANSIOLITICOS-ASSOCIACOES MEDICAMENTOSAS + FITOTERAPICO COMPOSTO;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;CRATAEGUS RHIPIDOPHYLLA GAND. +  PASSIFLORA INCARNATA L. +  VALERIANA OFFICINALIS L.
ACARSAN;11/08/1984;SIMILAR;112130350;01/08/2018;25992003435;ESCABICIDAS E OUTROS ECTOPARASITICIDAS;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACCERA;06/06/2011;SIMILAR;101810616;01/06/2016;25351718951;ANTIGLAUCOMATOSOS;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACCERA;13/04/2015;;183260032;01/06/2016;25351697631;ANTIGLAUCOMATOSOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ACCOLATE;03/07/2000;NOVO;116180065;01/02/2013;25000041346;ANTIASMATICOS;60318797000100 - ASTRAZENECA DO BRASIL LTDA;CADUCO/CANCELADO;
ACCUPRIL;20/06/2002;;102160087;01/11/2013;25351059566;ANTI-HIPERTENSIVOS;46070868003699 - LABORAT�RIOS PFIZER LTDA;CADUCO/CANCELADO;
ACCUVIT;02/10/2002;ESPEC�FICO;105730206;01/03/2027;25991004182;VITAMINAS E SUPLEMENTOS MINERAIS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;ACETATO DE RACEALFATOCOFEROL +  BETACAROTENO +  OXIDO CUPRICO +  RIBOFLAVINA +  SELENATO DE S�DIO +  �CIDO ASC�RBICO +  �XIDO C�PRICO +  �XIDO DE ZINCO
ACEBROFILINA;13/07/2001;SIMILAR;108580230;01/07/2016;25351002584;BRONCODILATADORES;51603488000182 - PRODOTTI LABORAT�RIO FARMAC�UTICO LTDA.;CADUCO/CANCELADO;
ACEBROFILINA;26/05/2004;GEN�RICO;135690195;01/05/2014;25351061495;BRONCODILATADORES;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
ACEBROFILINA;21/06/2004;GEN�RICO;112130333;01/06/2019;25351010425;BRONCODILATADORES;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACEBROFILINA;23/09/2004;GEN�RICO;101810476;01/09/2019;25351046975;BRONCODILATADORES;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACEBROFILINA;12/08/2005;GEN�RICO;104650418;01/08/2010;25351093385;BRONCODILATADORES;29785870000103 - LABORAT�RIO NEO QU�MICA COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
ACEBROFILINA;24/08/2005;GEN�RICO;104971318;01/08/2020;25351250180;EXPECTORANTES;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;CADUCO/CANCELADO;
ACEBROFILINA;19/03/2007;GEN�RICO;125680159;01/03/2027;25351368763;BRONCODILATADORES;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;ACEBROFILINA
ACEBROFILINA;19/05/2008;GEN�RICO;154230123;01/05/2028;25351120208;BRONCODILATADORES;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;ACEBROFILINA
ACEBROFILINA;07/12/2010;;172870109;01/08/2015;25351224091;BRONCODILATADORES;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
ACEBROFILINA;21/03/2011;;178170089;01/08/2015;25351652091;BRONCODILATADORES;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;ACEBROFILINA
ACEBROFILINA;28/01/2013;GEN�RICO;155840398;01/08/2025;25351525180;BRONCODILATADORES;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;ACEBROFILINA
ACEBROFILINA;21/01/2019;GEN�RICO;105730609;01/06/2029;25351849309;BRONCODILATADORES;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;ACEBROFILINA
ACECILICO;23/09/1987;SIMILAR;113050036;01/10/2003;25001018522;ANALGESICOS NAO NARCOTICOS;53461158000125 - LUMA INDUSTRIA FARMACEUTICA LTDA ;CADUCO/CANCELADO;
ACECILICO;12/01/2001;SIMILAR;113050002;01/10/2002;25001018490;ANALGESICOS NAO NARCOTICOS;53461158000125 - LUMA INDUSTRIA FARMACEUTICA LTDA ;CADUCO/CANCELADO;
ACECLOFENAC;09/08/1999;SIMILAR;108580179;01/08/2009;25000012377;ANTINFLAMATORIOS;51603488000182 - PRODOTTI LABORAT�RIO FARMAC�UTICO LTDA.;CADUCO/CANCELADO;
ACECLOFENACO;19/06/1998;SIMILAR;103940455;01/06/2003;25000000507;ANTINFLAMATORIOS;61150819000120 - LABORAT�RIO AMERICANO DE FARMACOTERAPIA S/A;CADUCO/CANCELADO;
ACECLOFENACO;19/06/1998;SIMILAR;104971130;01/06/2003;25000026052;ANTINFLAMATORIOS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;CADUCO/CANCELADO;
ACECLOFENACO;04/05/1999;SIMILAR;105730265;01/05/2004;25000002386;ANTINFLAMATORIOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;CADUCO/CANCELADO;
ACECLOFENACO;15/12/2000;SIMILAR;101800258;01/11/2005;25000001258;ANTINFLAMATORIOS;56998982000107 - BRISTOL-MYERS SQUIBB FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACECLOFENACO;15/08/2002;GEN�RICO;123520100;01/08/2027;25351008197;ANTINFLAMATORIOS;73663650000190 - RANBAXY FARMAC�UTICA LTDA;V�LIDO;ACECLOFENACO
ACECLOFENACO;12/03/2007;GEN�RICO;102350841;01/03/2022;25351429903;ANTINFLAMATORIOS;57507378000365 - EMS S/A;CADUCO/CANCELADO;
ACECLOFENACO;12/03/2007;GEN�RICO;105830541;01/03/2027;25351429196;ANTINFLAMATORIOS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;ACECLOFENACO
ACECLOFENACO;12/03/2007;GEN�RICO;135690419;01/03/2012;25351428095;ANTINFLAMATORIOS;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
ACECLOFENACO;16/11/2009;GEN�RICO;118190078;01/11/2019;25351615903;ANTINFLAMATORIOS;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;CADUCO/CANCELADO;
ACECLOFENACO;05/12/2011;GEN�RICO;102351053;01/12/2026;25351730441;ANTINFLAMATORIOS;57507378000365 - EMS S/A;V�LIDO;ACECLOFENACO
ACECLOFENACO;12/12/2011;GEN�RICO;105830742;01/12/2026;25351745914;ANTINFLAMATORIOS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;ACECLOFENACO
ACECLOFENACO;12/12/2011;GEN�RICO;167730357;01/12/2026;25351742066;ANTINFLAMATORIOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;ACECLOFENACO
ACECLOFENACO;14/05/2012;GEN�RICO;126750156;01/05/2027;25351548450;ANTINFLAMATORIOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;ACECLOFENACO
